mode: set
bookstore/app/user/address.go:23.35,25.2 1 1
bookstore/app/user/address.go:41.63,44.2 1 1
bookstore/app/user/address.go:46.62,51.16 3 1
bookstore/app/user/address.go:51.16,54.3 2 0
bookstore/app/user/address.go:56.2,57.12 2 1
bookstore/app/user/address.go:60.65,62.52 2 1
bookstore/app/user/address.go:62.52,63.45 1 1
bookstore/app/user/address.go:63.45,65.4 1 1
bookstore/app/user/address.go:66.3,66.18 1 0
bookstore/app/user/address.go:68.2,68.19 1 1
bookstore/app/user/address.go:71.62,75.16 3 1
bookstore/app/user/address.go:75.16,78.3 2 0
bookstore/app/user/address.go:80.2,81.12 2 1
bookstore/app/user/address.go:84.52,86.2 1 1
bookstore/app/user/address.go:88.79,92.78 3 1
bookstore/app/user/address.go:92.78,95.3 2 0
bookstore/app/user/address.go:97.2,98.20 2 1
bookstore/app/user/addressHandler.go:30.64,34.2 1 1
bookstore/app/user/addressHandler.go:37.53,41.47 3 1
bookstore/app/user/addressHandler.go:41.47,48.3 3 1
bookstore/app/user/addressHandler.go:50.2,55.18 3 1
bookstore/app/user/addressHandler.go:55.18,62.3 3 1
bookstore/app/user/addressHandler.go:64.2,67.16 3 1
bookstore/app/user/addressHandler.go:67.16,75.3 3 1
bookstore/app/user/addressHandler.go:77.2,82.4 2 1
bookstore/app/user/addressHandler.go:86.57,89.18 2 1
bookstore/app/user/addressHandler.go:89.18,95.3 2 1
bookstore/app/user/addressHandler.go:97.2,98.16 2 1
bookstore/app/user/addressHandler.go:98.16,104.3 2 0
bookstore/app/user/addressHandler.go:106.2,110.4 1 1
bookstore/app/user/addressHandler.go:114.60,117.18 2 1
bookstore/app/user/addressHandler.go:117.18,123.3 2 1
bookstore/app/user/addressHandler.go:125.2,126.16 2 1
bookstore/app/user/addressHandler.go:126.16,132.3 2 0
bookstore/app/user/addressHandler.go:135.2,135.20 1 1
bookstore/app/user/addressHandler.go:135.20,142.3 2 1
bookstore/app/user/addressHandler.go:144.2,148.4 1 1
bookstore/app/user/addressService.go:28.95,34.2 1 1
bookstore/app/user/addressService.go:37.89,42.21 2 1
bookstore/app/user/addressService.go:42.21,46.3 2 1
bookstore/app/user/addressService.go:48.2,52.17 3 1
bookstore/app/user/addressService.go:52.17,55.3 2 1
bookstore/app/user/addressService.go:57.2,66.19 6 1
bookstore/app/user/addressService.go:66.19,68.3 1 1
bookstore/app/user/addressService.go:70.2,87.20 4 1
bookstore/app/user/addressService.go:87.20,90.17 3 1
bookstore/app/user/addressService.go:90.17,93.4 2 0
bookstore/app/user/addressService.go:95.3,97.34 2 1
bookstore/app/user/addressService.go:97.34,98.27 1 1
bookstore/app/user/addressService.go:98.27,102.19 4 0
bookstore/app/user/addressService.go:102.19,105.6 2 0
bookstore/app/user/addressService.go:108.3,108.88 1 1
bookstore/app/user/addressService.go:112.2,113.57 2 1
bookstore/app/user/addressService.go:113.57,116.3 2 0
bookstore/app/user/addressService.go:118.2,120.12 2 1
bookstore/app/user/addressService.go:124.76,125.18 1 1
bookstore/app/user/addressService.go:125.18,127.3 1 1
bookstore/app/user/addressService.go:129.2,129.43 1 1
bookstore/app/user/addressService.go:133.77,134.18 1 1
bookstore/app/user/addressService.go:134.18,136.3 1 1
bookstore/app/user/addressService.go:138.2,139.16 2 1
bookstore/app/user/addressService.go:139.16,141.3 1 0
bookstore/app/user/addressService.go:144.2,144.33 1 1
bookstore/app/user/addressService.go:144.33,145.26 1 1
bookstore/app/user/addressService.go:145.26,147.4 1 1
bookstore/app/user/addressService.go:151.2,151.17 1 1
bookstore/app/user/user.go:22.26,24.2 1 0
bookstore/app/user/user.go:34.35,35.11 1 1
bookstore/app/user/user.go:36.17,37.18 1 0
bookstore/app/user/user.go:38.17,39.17 1 1
bookstore/app/user/user.go:40.15,41.15 1 0
bookstore/app/user/user.go:43.2,43.14 1 0
bookstore/app/user/userHandler.go:16.51,18.2 1 0
bookstore/app/user/userHandler.go:20.45,26.16 6 0
bookstore/app/user/userHandler.go:26.16,29.3 2 0
bookstore/app/user/userHandler.go:30.2,30.78 1 0
bookstore/app/user/userHandler.go:32.29,36.2 3 0
bookstore/app/user/userHandler.go:37.48,43.28 6 0
bookstore/app/user/userHandler.go:43.28,46.3 2 0
bookstore/app/user/userHandler.go:47.2,49.18 3 0
bookstore/app/user/userHandler.go:49.18,51.3 1 0
bookstore/app/user/userHandler.go:52.2,52.77 1 0
bookstore/app/user/userHandler.go:54.54,56.9 2 0
bookstore/app/user/userHandler.go:56.9,59.3 2 0
bookstore/app/user/userHandler.go:60.2,76.78 8 0
bookstore/app/user/userHandler.go:79.62,83.2 3 0
bookstore/app/user/userHandler.go:85.65,89.2 3 0
bookstore/app/user/userHandler.go:91.41,96.2 3 0
bookstore/app/user/userHandler.go:98.53,100.9 2 0
bookstore/app/user/userHandler.go:100.9,103.3 2 0
bookstore/app/user/userHandler.go:104.2,105.71 2 0
bookstore/app/user/userHandler.go:109.48,113.2 1 0
bookstore/app/user/userHandler.go:114.53,116.9 2 0
bookstore/app/user/userHandler.go:116.9,119.3 2 0
bookstore/app/user/userHandler.go:120.2,121.78 2 0
bookstore/app/user/userHandler.go:123.40,126.2 1 0
bookstore/app/user/userRepo.go:20.33,22.2 1 0
bookstore/app/user/userRepo.go:23.33,25.2 1 0
bookstore/app/user/userRepo.go:27.39,29.2 1 0
bookstore/app/user/userRepo.go:31.40,33.2 1 0
bookstore/app/user/userRepo.go:35.54,37.2 0 0
bookstore/app/user/userRepo.go:39.65,41.38 2 0
bookstore/app/user/userRepo.go:41.38,43.3 1 0
bookstore/app/user/userRepo.go:44.2,44.14 1 0
bookstore/app/user/userRepo.go:46.64,48.2 1 0
bookstore/app/user/userRepo.go:50.60,51.34 1 0
bookstore/app/user/userRepo.go:51.34,52.24 1 0
bookstore/app/user/userRepo.go:52.24,54.4 1 0
bookstore/app/user/userRepo.go:56.2,56.12 1 0
bookstore/app/user/userRepo.go:61.22,63.2 1 1
